testType,requestBytes,responseBytes,executionNanos
FILE,16,1048576,5026654
FILE,16,1048576,3525210
FILE,16,1048576,3663577
FILE,16,1048576,4313133
FILE,16,1048576,14213729
FILE,16,1048576,2893551
FILE,16,1048576,3591718
FILE,16,1048576,3063706
FILE,16,1048576,2886515
FILE,16,1048576,3167141
FILE,16,1048576,2999026
FILE,16,1048576,2989441
FILE,16,1048576,3133619
FILE,16,1048576,2865383
FILE,16,1048576,2938027
FILE,16,1048576,2905489
FILE,16,1048576,3190402
FILE,16,1048576,2822324
FILE,16,1048576,2910062
FILE,16,1048576,3292124
FILE,16,1048576,2856345
FILE,16,1048576,2869419
FILE,16,1048576,3212132
FILE,16,1048576,35940016
FILE,16,1048576,2960473
FILE,16,1048576,3187566
FILE,16,1048576,3081344
FILE,16,1048576,3204508
FILE,16,1048576,3383771
FILE,16,1048576,3625215
FILE,16,1048576,3527228
FILE,16,1048576,3084666
FILE,16,1048576,3217607
FILE,16,1048576,3214299
FILE,16,1048576,3066049
FILE,16,1048576,3772731
FILE,16,1048576,3052309
FILE,16,1048576,3086982
FILE,16,1048576,3371067
FILE,16,1048576,3107860
FILE,16,1048576,3061297
FILE,16,1048576,3618745
FILE,16,1048576,3087797
FILE,16,1048576,3038314
FILE,16,1048576,3118381
FILE,16,1048576,3738142
FILE,16,1048576,3675328
FILE,16,1048576,3030088
FILE,16,1048576,3141656
FILE,16,1048576,2881289
FILE,16,1048576,2853470
FILE,16,1048576,3124106
FILE,16,1048576,2769860
FILE,16,1048576,3090267
FILE,16,1048576,3913879
FILE,16,1048576,3261501
FILE,16,1048576,3237947
FILE,16,1048576,3835737
FILE,16,1048576,3409004
FILE,16,1048576,3122947
FILE,16,1048576,3177460
FILE,16,1048576,3807174
FILE,16,1048576,3152445
FILE,16,1048576,3162810
FILE,16,1048576,3960649
FILE,16,1048576,3141714
FILE,16,1048576,3208651
FILE,16,1048576,3811698
FILE,16,1048576,4225350
FILE,16,1048576,3176870
FILE,16,1048576,6226729
FILE,16,1048576,2889302
FILE,16,1048576,2833453
FILE,16,1048576,3256048
FILE,16,1048576,3115392
FILE,16,1048576,3092904
FILE,16,1048576,2881125
FILE,16,1048576,3486468
FILE,16,1048576,3104186
FILE,16,1048576,2914039
FILE,16,1048576,3182425
FILE,16,1048576,1423514
FILE,16,1048576,2842332
FILE,16,1048576,2828946
FILE,16,1048576,3175312
FILE,16,1048576,3077207
FILE,16,1048576,2822314
FILE,16,1048576,3193397
FILE,16,1048576,2809688
FILE,16,1048576,2894519
FILE,16,1048576,3191521
FILE,16,1048576,2814522
FILE,16,1048576,2946583
FILE,16,1048576,3106655
FILE,16,1048576,2832319
FILE,16,1048576,2956643
FILE,16,1048576,3484160
FILE,16,1048576,3267345
FILE,16,1048576,2831320
FILE,16,1048576,2897243
FILE,16,1048576,3301427
FILE,16,1048576,2897300
FILE,16,1048576,2875251
FILE,16,1048576,3213608
FILE,16,1048576,2773781
FILE,16,1048576,2830105
FILE,16,1048576,3138807
FILE,16,1048576,3046198
FILE,16,1048576,2932119
FILE,16,1048576,2944462
FILE,16,1048576,3154032
FILE,16,1048576,2905452
FILE,16,1048576,2940370
FILE,16,1048576,3200788
FILE,16,1048576,2784513
FILE,16,1048576,2882130
FILE,16,1048576,3103419
FILE,16,1048576,2780284
FILE,16,1048576,2916388
FILE,16,1048576,3148110
FILE,16,1048576,3382400
FILE,16,1048576,2897090
FILE,16,1048576,2880046
FILE,16,1048576,3137058
FILE,16,1048576,2917789
FILE,16,1048576,2999369
FILE,16,1048576,3032173
FILE,16,1048576,2979806
FILE,16,1048576,2784277
FILE,16,1048576,3331628
FILE,16,1048576,2760983
FILE,16,1048576,2918797
FILE,16,1048576,3203344
FILE,16,1048576,2793553
FILE,16,1048576,2843606
FILE,16,1048576,2885698
FILE,16,1048576,5587079
FILE,16,1048576,2790011
FILE,16,1048576,3621245
FILE,16,1048576,2886938
FILE,16,1048576,3140254
FILE,16,1048576,3016728
FILE,16,1048576,2832276
FILE,16,1048576,2939926
FILE,16,1048576,2865568
FILE,16,1048576,3278795
FILE,16,1048576,2762451
FILE,16,1048576,2853684
FILE,16,1048576,3381351
FILE,16,1048576,2884329
FILE,16,1048576,2931762
FILE,16,1048576,27578015
FILE,16,1048576,3009218
FILE,16,1048576,3362296
FILE,16,1048576,2903409
FILE,16,1048576,2935013
FILE,16,1048576,3019138
FILE,16,1048576,2878449
FILE,16,1048576,2974019
FILE,16,1048576,2765212
FILE,16,1048576,1233153
FILE,16,1048576,2867439
FILE,16,1048576,2802899
FILE,16,1048576,2994640
FILE,16,1048576,3040089
FILE,16,1048576,2908360
FILE,16,1048576,2889645
FILE,16,1048576,3188767
FILE,16,1048576,2739411
FILE,16,1048576,2905417
FILE,16,1048576,3382521
FILE,16,1048576,2741523
FILE,16,1048576,2901282
FILE,16,1048576,2818784
FILE,16,1048576,2950164
FILE,16,1048576,2726228
FILE,16,1048576,2981990
FILE,16,1048576,2938282
FILE,16,1048576,2763093
FILE,16,1048576,2975006
FILE,16,1048576,2934069
FILE,16,1048576,2906214
FILE,16,1048576,2801838
FILE,16,1048576,2896151
FILE,16,1048576,2875651
FILE,16,1048576,2794909
FILE,16,1048576,3002088
FILE,16,1048576,2738887
FILE,16,1048576,2791779
FILE,16,1048576,2945812
FILE,16,1048576,2763352
FILE,16,1048576,2926791
FILE,16,1048576,2928426
FILE,16,1048576,2730067
FILE,16,1048576,3057520
FILE,16,1048576,2807039
FILE,16,1048576,3226299
FILE,16,1048576,2716730
FILE,16,1048576,2747066
FILE,16,1048576,3130878
FILE,16,1048576,2725693
FILE,16,1048576,2873382
FILE,16,1048576,6851633
FILE,16,1048576,2789607
FILE,16,1048576,2778853
FILE,16,1048576,3077585
FILE,16,1048576,2762733
FILE,16,1048576,2902773
FILE,16,1048576,2850438
FILE,16,1048576,3160698
FILE,16,1048576,2774950
FILE,16,1048576,2942555
FILE,16,1048576,2917383
FILE,16,1048576,2860317
FILE,16,1048576,2751371
FILE,16,1048576,3266100
FILE,16,1048576,2861997
FILE,16,1048576,2761644
FILE,16,1048576,3191854
FILE,16,1048576,2934481
FILE,16,1048576,2865180
FILE,16,1048576,2841290
FILE,16,1048576,3126370
FILE,16,1048576,2771296
FILE,16,1048576,2807057
FILE,16,1048576,3133070
FILE,16,1048576,2734295
FILE,16,1048576,2804627
FILE,16,1048576,3711288
FILE,16,1048576,2789446
FILE,16,1048576,2873324
FILE,16,1048576,2895111
FILE,16,1048576,3186599
FILE,16,1048576,2780194
FILE,16,1048576,2832390
FILE,16,1048576,2846376
FILE,16,1048576,2736846
FILE,16,1048576,2922401
FILE,16,1048576,3160835
FILE,16,1048576,3300921
FILE,16,1048576,2841376
FILE,16,1048576,2982693
FILE,16,1048576,2762515
FILE,16,1048576,2860844
FILE,16,1048576,3199657
FILE,16,1048576,3170279
FILE,16,1048576,2781354
FILE,16,1048576,2808730
FILE,16,1048576,3036798
FILE,16,1048576,3013014
FILE,16,1048576,2766420
FILE,16,1048576,3162989
FILE,16,1048576,2748063
FILE,16,1048576,2872902
FILE,16,1048576,3186789
FILE,16,1048576,2989637
FILE,16,1048576,2853082
FILE,16,1048576,2872308
FILE,16,1048576,2902925
FILE,16,1048576,2764419
FILE,16,1048576,2800183
FILE,16,1048576,3110871
FILE,16,1048576,3208763
FILE,16,1048576,2991197
FILE,16,1048576,3308800
FILE,16,1048576,3192386
FILE,16,1048576,2889716
FILE,16,1048576,2939776
FILE,16,1048576,6008538
FILE,16,1048576,2806826
FILE,16,1048576,3284777
FILE,16,1048576,3017653
FILE,16,1048576,2833858
FILE,16,1048576,3028715
FILE,16,1048576,3191583
FILE,16,1048576,2800291
FILE,16,1048576,2732351
FILE,16,1048576,3054254
FILE,16,1048576,2858928
FILE,16,1048576,2851425
FILE,16,1048576,2921020
FILE,16,1048576,2769956
FILE,16,1048576,2911233
FILE,16,1048576,3270367
FILE,16,1048576,2810304
FILE,16,1048576,2830910
FILE,16,1048576,2826140
FILE,16,1048576,3059380
FILE,16,1048576,2820421
FILE,16,1048576,2967092
FILE,16,1048576,2927583
FILE,16,1048576,3278583
FILE,16,1048576,2715570
FILE,16,1048576,2809530
FILE,16,1048576,3044958
FILE,16,1048576,2818778
FILE,16,1048576,2816629
FILE,16,1048576,2856031
FILE,16,1048576,2993746
FILE,16,1048576,2860263
FILE,16,1048576,2908568
FILE,16,1048576,3160405
FILE,16,1048576,2772649
FILE,16,1048576,2847469
FILE,16,1048576,3109371
FILE,16,1048576,3018500
FILE,16,1048576,2788644
FILE,16,1048576,3008067
FILE,16,1048576,3081478
FILE,16,1048576,2869473
FILE,16,1048576,2991894
FILE,16,1048576,2813520
FILE,16,1048576,2858009
FILE,16,1048576,2815552
FILE,16,1048576,3000366
FILE,16,1048576,2785939
FILE,16,1048576,2993072
FILE,16,1048576,3096710
FILE,16,1048576,2749392
FILE,16,1048576,2892332
FILE,16,1048576,3036193
FILE,16,1048576,3275238
FILE,16,1048576,2809748
FILE,16,1048576,2996215
FILE,16,1048576,2971010
FILE,16,1048576,2907566
FILE,16,1048576,3093669
FILE,16,1048576,3041467
FILE,16,1048576,2823183
FILE,16,1048576,2793495
FILE,16,1048576,3172363
FILE,16,1048576,2847665
FILE,16,1048576,3012282
FILE,16,1048576,3083883
FILE,16,1048576,5362406
FILE,16,1048576,2984562
FILE,16,1048576,3138348
FILE,16,1048576,2989959
FILE,16,1048576,2760879
FILE,16,1048576,2806047
FILE,16,1048576,3069579
FILE,16,1048576,2755882
FILE,16,1048576,2818015
FILE,16,1048576,3127814
FILE,16,1048576,2814562
FILE,16,1048576,2821778
FILE,16,1048576,3987048
FILE,16,1048576,3225294
FILE,16,1048576,2860698
FILE,16,1048576,2925396
FILE,16,1048576,2859615
FILE,16,1048576,2957352
FILE,16,1048576,2994850
FILE,16,1048576,3202748
FILE,16,1048576,2753315
FILE,16,1048576,2907828
FILE,16,1048576,3211296
FILE,16,1048576,2911709
FILE,16,1048576,2835350
FILE,16,1048576,3067869
FILE,16,1048576,3049981
FILE,16,1048576,3025271
FILE,16,1048576,2980146
FILE,16,1048576,3404772
FILE,16,1048576,2796402
FILE,16,1048576,3101386
FILE,16,1048576,3167884
FILE,16,1048576,2778275
FILE,16,1048576,2858552
FILE,16,1048576,3279810
FILE,16,1048576,2813770
FILE,16,1048576,2905815
FILE,16,1048576,3166240
FILE,16,1048576,2831299
FILE,16,1048576,2840034
FILE,16,1048576,2864903
FILE,16,1048576,3174369
FILE,16,1048576,2912264
FILE,16,1048576,2781254
FILE,16,1048576,3103237
FILE,16,1048576,2826541
FILE,16,1048576,2853668
FILE,16,1048576,3156291
FILE,16,1048576,1052827
FILE,16,1048576,2806100
FILE,16,1048576,3093749
FILE,16,1048576,3273649
FILE,16,1048576,2775526
FILE,16,1048576,2922488
FILE,16,1048576,2903088
FILE,16,1048576,2818459
FILE,16,1048576,2793057
FILE,16,1048576,3445018
FILE,16,1048576,2966898
FILE,16,1048576,2803616
FILE,16,1048576,3208018
FILE,16,1048576,3372768
FILE,16,1048576,2824628
FILE,16,1048576,2912884
FILE,16,1048576,3224503
FILE,16,1048576,6408848
FILE,16,1048576,2809431
FILE,16,1048576,2814780
FILE,16,1048576,2811123
FILE,16,1048576,2811456
FILE,16,1048576,3150902
FILE,16,1048576,3022062
FILE,16,1048576,24000664
FILE,16,1048576,2861782
FILE,16,1048576,3215966
FILE,16,1048576,3417446
FILE,16,1048576,2794845
FILE,16,1048576,2830930
FILE,16,1048576,3041816
FILE,16,1048576,2785779
FILE,16,1048576,2816672
FILE,16,1048576,3324522
FILE,16,1048576,2801157
FILE,16,1048576,2963504
FILE,16,1048576,2972834
FILE,16,1048576,3075890
FILE,16,1048576,2839483
FILE,16,1048576,2874440
FILE,16,1048576,3288936
FILE,16,1048576,2728782
FILE,16,1048576,2810415
FILE,16,1048576,3135252
FILE,16,1048576,3166111
FILE,16,1048576,2850432
FILE,16,1048576,2969610
FILE,16,1048576,3052446
FILE,16,1048576,3026115
FILE,16,1048576,2923448
FILE,16,1048576,2952416
FILE,16,1048576,2877550
FILE,16,1048576,2894339
FILE,16,1048576,2963876
FILE,16,1048576,2853136
FILE,16,1048576,2824685
FILE,16,1048576,2896718
FILE,16,1048576,2991979
FILE,16,1048576,2742712
FILE,16,1048576,2807781
FILE,16,1048576,3139793
FILE,16,1048576,3004488
FILE,16,1048576,2895536
FILE,16,1048576,3079785
FILE,16,1048576,3014980
FILE,16,1048576,2904100
FILE,16,1048576,3040515
FILE,16,1048576,3079320
FILE,16,1048576,3070176
FILE,16,1048576,2816406
FILE,16,1048576,3105830
FILE,16,1048576,2874382
FILE,16,1048576,2848126
FILE,16,1048576,3550292
FILE,16,1048576,11364912
FILE,16,1048576,3037000
FILE,16,1048576,2948054
FILE,16,1048576,2855725
FILE,16,1048576,2827145
FILE,16,1048576,3094477
FILE,16,1048576,2824020
FILE,16,1048576,2770645
FILE,16,1048576,3123875
FILE,16,1048576,5302651
FILE,16,1048576,2835529
FILE,16,1048576,3163221
FILE,16,1048576,3066995
FILE,16,1048576,2869577
FILE,16,1048576,2813004
FILE,16,1048576,3047003
FILE,16,1048576,2735794
FILE,16,1048576,2823486
FILE,16,1048576,3201049
FILE,16,1048576,2741280
FILE,16,1048576,2768743
FILE,16,1048576,3063428
FILE,16,1048576,2754697
FILE,16,1048576,2912422
FILE,16,1048576,2804077
FILE,16,1048576,3099074
FILE,16,1048576,2741574
FILE,16,1048576,3031128
FILE,16,1048576,3156102
FILE,16,1048576,2742135
FILE,16,1048576,2757499
FILE,16,1048576,3227909
FILE,16,1048576,3061470
FILE,16,1048576,2810395
FILE,16,1048576,2854870
FILE,16,1048576,3024032
FILE,16,1048576,2873122
FILE,16,1048576,2820263
FILE,16,1048576,3127599
FILE,16,1048576,2757337
FILE,16,1048576,2902992
